seed,pin_set,lexicon-regular-family,monophyly-goblinoid,clean-outgroup-kobold,inventory-closure-goblin,inventory-closure-hobgoblin,inventory-closure-bugbear,inventory-closure-kobold,divergence-magnitude-goblin,divergence-magnitude-hobgoblin,divergence-magnitude-bugbear,divergence-real,homophony-count-goblin,homophony-count-hobgoblin,homophony-count-bugbear,homophony-count-kobold,core-homophony-goblin,core-homophony-hobgoblin,core-homophony-bugbear,core-homophony-kobold,homophony-merger-share-goblin,homophony-merger-share-hobgoblin,homophony-merger-share-bugbear,homophony-merger-share-kobold,refusal
947,default,true,true,true,true,true,true,true,2,2,4,true,2,2,2,2,1,1,1,0,0,0,0,0.5,
948,default,true,true,true,true,true,true,true,4,7,6,true,6,8,40,28,3,4,19,5,0.33333333,0.33333333,1,1,
949,default,true,true,true,true,true,true,true,0,0,1,true,82,69,170,97,28,28,65,51,0,0,0.66666667,0.625,
950,default,true,true,true,true,true,true,true,2,1,3,true,26,21,67,5,6,6,20,1,0.4,0.2,1,0,
951,default,true,true,true,true,true,true,true,3,3,5,true,4,4,10,40,3,1,2,22,1,1,1,0.83333333,
952,default,true,true,true,true,true,true,true,3,1,5,true,14,7,12,39,1,1,2,20,0.33333333,0.33333333,0.75,1,
953,default,true,true,true,true,true,true,true,3,2,8,true,2,3,17,12,1,2,5,2,0.5,0.66666667,0.83333333,1,
954,default,true,true,true,true,true,true,true,2,2,3,true,24,23,55,26,6,5,17,7,0.125,0.14285714,0.71428571,0,
955,default,true,true,true,true,true,true,true,4,5,10,true,8,7,24,18,2,2,6,5,0.375,0.42857143,0.75,0.57142857,
956,default,true,true,true,true,true,true,true,2,1,2,true,22,43,34,18,3,8,6,4,0.33333333,0.83333333,0.71428571,0.83333333,
957,default,true,true,true,true,true,true,true,6,7,7,true,25,33,15,9,9,12,4,4,1,1,0.57142857,0,
958,default,true,true,true,true,true,true,true,1,2,4,true,13,6,11,5,4,4,5,3,0,0,0.42857143,0,
959,default,true,true,true,true,true,true,true,1,1,6,true,3,4,15,11,1,3,5,5,0.33333333,0.5,0.83333333,0,
960,default,true,true,true,true,true,true,true,3,1,5,true,4,0,11,17,1,0,2,3,1,,1,0.71428571,
961,default,true,true,true,true,true,true,true,0,1,2,true,6,6,13,19,0,0,2,5,0,0,0.66666667,0.625,
962,default,true,true,true,true,true,true,true,1,2,4,true,4,2,5,16,1,1,1,3,0.5,0.5,1,0,
963,default,true,true,true,true,true,true,true,0,2,2,true,1,0,7,78,0,0,0,36,0,,1,0,
964,default,true,true,true,true,true,true,true,4,4,6,true,3,2,2,30,1,1,1,11,0.33333333,0,0,1,
965,default,true,true,true,true,true,true,true,4,1,4,true,14,9,45,23,4,5,20,6,0,0.2,1,0.28571429,
966,default,true,true,true,true,true,true,true,1,1,2,true,22,16,34,4,7,7,15,2,0,0,0.66666667,0,
967,default,true,true,true,true,true,true,true,3,9,5,true,31,43,42,11,7,16,12,4,0.28571429,0.66666667,0.88888889,0.83333333,
968,default,true,true,true,true,true,true,true,5,1,8,true,9,5,34,35,3,3,19,15,0.71428571,0.4,1,0,
969,default,true,true,true,true,true,true,true,5,3,6,true,1,1,8,8,1,1,3,2,0,0,0.83333333,0,
970,default,true,true,true,true,true,true,true,5,3,2,true,46,35,66,21,26,26,47,9,0.16666667,0.16666667,0.5,0,
971,default,true,true,true,true,true,true,true,6,6,5,true,1,1,11,3,0,0,4,2,0,0,1,0,
972,default,true,true,true,true,true,true,true,2,1,5,true,11,27,105,7,5,12,52,4,0.16666667,0.85714286,1,1,
973,default,true,true,true,true,true,true,true,3,4,3,true,6,2,1,35,1,0,0,16,0.66666667,0.5,0,1,
974,default,true,true,true,true,true,true,true,0,3,4,true,3,0,0,24,0,0,0,6,1,,,0.875,
975,default,true,true,true,true,true,true,true,1,0,2,true,18,15,11,16,4,7,2,7,0.75,0.8,0.5,1,
976,default,true,true,true,true,true,true,true,3,3,5,true,47,25,21,16,6,5,5,2,0.875,0.75,0.6,0,
977,default,true,true,true,true,true,true,true,2,2,6,true,14,10,48,45,1,1,15,12,0.8,0,1,0.4,
978,default,true,true,true,true,true,true,true,4,4,5,true,1,0,13,15,0,0,3,10,1,,1,0.75,
979,default,true,true,true,true,true,true,true,3,2,6,true,14,7,15,17,2,1,3,7,0.66666667,0.2,0.71428571,0.44444444,
980,default,true,true,true,true,true,true,true,1,2,3,true,46,40,48,9,15,20,26,1,0.54545455,0.72727273,0.69230769,0.57142857,
981,default,true,true,true,true,true,true,true,5,2,7,true,5,2,5,25,3,1,3,5,0.8,0.5,0.8,0.11111111,
982,default,true,true,true,true,true,true,true,2,0,3,true,30,24,34,93,7,7,12,13,1,1,1,0.5,
983,default,true,true,true,true,true,true,true,1,2,5,true,6,5,11,11,3,3,5,7,0.16666667,0,0.57142857,0,
984,default,true,true,true,true,true,true,true,1,3,7,true,9,6,65,67,6,5,23,20,0.28571429,0,1,0,
985,default,true,true,true,true,true,true,true,2,1,2,true,9,7,34,25,3,3,12,9,0,0,0.88888889,0.22222222,
986,default,true,true,true,true,true,true,true,0,1,1,true,34,12,40,41,11,6,16,9,0.83333333,0,0.77777778,0.85714286,
987,default,true,true,true,true,true,true,true,2,1,6,true,47,6,24,9,12,6,12,6,1,0,0.8,0.4,
988,default,true,true,true,true,true,true,true,4,3,2,true,8,11,36,21,4,7,11,8,0,0.28571429,0.71428571,0.44444444,
989,default,true,true,true,true,true,true,true,4,1,4,true,11,1,9,24,3,0,2,4,1,1,1,0,
990,default,true,true,true,true,true,true,true,4,3,4,true,6,8,23,44,4,7,10,14,0.25,0.5,0.81818182,0,
991,default,true,true,true,true,true,true,true,2,4,4,true,7,3,3,26,4,2,1,7,1,1,1,0.71428571,
992,default,true,true,true,true,true,true,true,5,2,4,true,31,8,40,14,18,6,23,5,0.83333333,0.25,1,0,
993,default,true,true,true,true,true,true,true,3,2,6,true,6,6,3,52,2,4,2,20,1,0.75,0.66666667,0,
994,default,true,true,true,true,true,true,true,6,2,4,true,14,14,62,0,6,9,23,0,0.85714286,0.85714286,0.88888889,,
995,default,true,true,true,true,true,true,true,1,1,3,true,3,2,16,3,0,0,4,1,0,0,0.85714286,1,
996,default,true,true,true,true,true,true,true,2,2,3,true,3,12,8,31,0,2,2,12,0,1,0.33333333,0,
997,default,true,true,true,true,true,true,true,3,3,2,true,96,58,136,36,25,19,41,11,0.88888889,0.625,0.66666667,0,
998,default,true,true,true,true,true,true,true,0,1,3,true,19,37,87,89,10,14,26,27,0,0.7,0.88888889,0.125,
999,default,true,true,true,true,true,true,true,4,5,2,true,3,3,21,36,0,1,5,11,0,0.66666667,1,0.125,
